Student 19-3,,,,,,,,
PRICPTM,DISTANCE,WEIGHT,PCTLOAD,ORIGIN,MARKET,DEREG,CARRIER,PRODUCT
45064.83,3.6,15,61.2,MIA,LARGE,NO,C,150
431467.2,0.25,0.25,1.1,MIA,LARGE,NO,B,150
392479.2,0.25,0.75,3.1,MIA,LARGE,NO,A,150
392479.2,0.25,0.75,3.3,MIA,LARGE,NO,B,150
392479.2,0.25,0.75,3.2,MIA,LARGE,NO,D,150
303240,0.25,3,12.2,MIA,LARGE,NO,C,150
251256,0.25,7.5,32.6,MIA,LARGE,NO,B,150
251256,0.25,15,62.5,MIA,LARGE,NO,A,150
251256,0.25,15,61.2,MIA,LARGE,NO,C,150
62730.69,2.6,3,12.5,MIA,LARGE,NO,A,150
51650.77,2.6,7.5,32.6,MIA,LARGE,NO,B,150
51650.77,2.6,7.5,30.6,MIA,LARGE,NO,C,150
51650.77,2.6,15,65.2,MIA,LARGE,NO,B,150
51650.77,2.6,15,61.2,MIA,LARGE,NO,C,150
24635.66,2.6,24,100,MIA,LARGE,NO,A,150
54872,4.8,0.75,3.1,MIA,LARGE,NO,C,150
47471.5,4.8,3,12.5,MIA,LARGE,NO,A,150
47471.5,4.8,3,12.2,MIA,LARGE,NO,C,150
47471.5,4.8,3,12.8,MIA,LARGE,NO,D,150
39123.37,4.8,7.5,30.6,MIA,LARGE,NO,C,150
39123.37,4.8,15,65.2,MIA,LARGE,NO,B,150
39123.37,4.8,15,63.8,MIA,LARGE,NO,D,150
18853.03,4.8,24,100,MIA,LARGE,NO,A,150
18853.03,4.8,24,100,MIA,LARGE,NO,D,150
49204.3,6,0.25,1.1,MIA,SMALL,NO,B,150
49204.3,6,0.25,1,MIA,SMALL,NO,C,150
49204.3,6,0.75,3.3,MIA,SMALL,NO,B,150
49204.3,6,0.75,3.2,MIA,SMALL,NO,D,150
35125.3,6,7.5,32.6,MIA,SMALL,NO,B,150
35125.3,6,7.5,30.6,MIA,SMALL,NO,C,150
16886.22,6,24,98,MIA,SMALL,NO,C,150
56379.71,3.4,3,12.2,JAX,LARGE,NO,C,150
46505.29,3.4,7.5,31.3,JAX,LARGE,NO,A,150
46505.29,3.4,7.5,31.9,JAX,LARGE,NO,D,150
46505.29,3.4,15,65.2,JAX,LARGE,NO,B,150
22372.92,3.4,24,100,JAX,LARGE,NO,A,150
22372.92,3.4,24,100,JAX,LARGE,NO,B,150
71983.4,3,0.25,1,JAX,SMALL,NO,A,150
71983.4,3,0.25,1.1,JAX,SMALL,NO,D,150
70322.8,3,0.75,3.3,JAX,SMALL,NO,B,150
70322.8,3,0.75,3.1,JAX,SMALL,NO,C,150
60359.2,3,3,12.5,JAX,SMALL,NO,A,150
49384.8,3,7.5,31.3,JAX,SMALL,NO,A,150
49384.8,3,15,65.2,JAX,SMALL,NO,B,150
49384.8,3,15,61.2,JAX,SMALL,NO,C,150
100145.65,1.7,0.75,3.2,JAX,LARGE,NO,D,150
83836.94,1.7,3,12.5,JAX,LARGE,NO,A,150
83836.94,1.7,3,12.8,JAX,LARGE,NO,D,150
68674.94,1.7,7.5,30.6,JAX,LARGE,NO,C,150
64438.5,3.6,0.25,1.1,JAX,LARGE,NO,D,150
63897,3.6,0.75,3.3,JAX,LARGE,NO,B,150
63897,3.6,0.75,3.1,JAX,LARGE,NO,C,150
63897,3.6,0.75,3.2,JAX,LARGE,NO,D,150
21631.03,3.6,24,100,JAX,LARGE,NO,D,150
70322.8,3,0.75,3.1,JAX,SMALL,NO,C,150
60359.2,3,3,12.5,JAX,SMALL,NO,A,150
49384.8,3,15,65.2,JAX,SMALL,NO,B,150
49384.8,3,15,61.2,JAX,SMALL,NO,C,150
49384.8,3,15,63.8,JAX,SMALL,NO,D,150
82213.83,2.3,0.75,3.1,JAX,SMALL,NO,C,150
82213.83,2.3,0.75,3.2,JAX,SMALL,NO,D,150
29163.44,2.1,24,100,JAX,LARGE,NO,B,150
84173.17,3.6,0.25,1,MIA,LARGE,NO,A,200
83752,3.6,0.75,3.2,MIA,LARGE,NO,D,200
60106.5,3.6,7.5,31.9,MIA,LARGE,NO,D,200
60106.5,3.6,15,65.2,MIA,LARGE,NO,B,200
60106.5,3.6,15,61.2,MIA,LARGE,NO,C,200
60106.5,3.6,15,63.8,MIA,LARGE,NO,D,200
55519.92,3.6,24,100,MIA,LARGE,NO,B,200
55519.92,3.6,24,100,MIA,LARGE,NO,D,200
500779.2,0.25,0.75,3.1,MIA,LARGE,NO,A,200
405475.2,0.25,3,12.2,MIA,LARGE,NO,C,200
332697.6,0.25,7.5,31.3,MIA,LARGE,NO,A,200
332697.6,0.25,7.5,30.6,MIA,LARGE,NO,C,200
332697.6,0.25,15,63.8,MIA,LARGE,NO,D,200
71727.92,2.6,7.5,30.6,MIA,LARGE,NO,C,200
97758.8,1.5,15,61.2,MIA,SMALL,NO,C,200
90287.88,1.5,24,100,MIA,SMALL,NO,B,200
72200,4.8,0.25,1,MIA,LARGE,NO,C,200
72200,4.8,0.25,1.1,MIA,LARGE,NO,D,200
72200,4.8,0.75,3.2,MIA,LARGE,NO,D,200
48103.03,4.8,24,100,MIA,LARGE,NO,D,200
64655.1,6,0.25,1,MIA,SMALL,NO,C,200
64655.1,6,0.75,3.1,MIA,SMALL,NO,A,200
64655.1,6,0.75,3.2,MIA,SMALL,NO,D,200
57074.1,6,3,12.5,MIA,SMALL,NO,A,200
57074.1,6,3,12.2,MIA,SMALL,NO,C,200
46930,6,7.5,32.6,MIA,SMALL,NO,B,200
46930,6,7.5,30.6,MIA,SMALL,NO,C,200
46930,6,7.5,31.9,MIA,SMALL,NO,D,200
46930,6,15,65.2,MIA,SMALL,NO,B,200
128997.33,1.8,0.25,1.1,MIA,SMALL,NO,B,200
128997.33,1.8,0.25,1.1,MIA,SMALL,NO,D,200
124906,1.8,0.75,3.1,MIA,SMALL,NO,C,200
124906,1.8,0.75,3.2,MIA,SMALL,NO,D,200
87843.33,1.8,7.5,32.6,MIA,SMALL,NO,B,200
87843.33,1.8,15,62.5,MIA,SMALL,NO,A,200
87843.33,1.8,15,65.2,MIA,SMALL,NO,B,200
87843.33,1.8,15,63.8,MIA,SMALL,NO,D,200
87213.35,3.4,0.25,1.1,JAX,LARGE,NO,B,200
86576.29,3.4,0.75,3.3,JAX,LARGE,NO,B,200
75109.24,3.4,3,13,JAX,LARGE,NO,B,200
75109.24,3.4,3,12.8,JAX,LARGE,NO,D,200
61794.71,3.4,7.5,30.6,JAX,LARGE,NO,C,200
61794.71,3.4,15,63.8,JAX,LARGE,NO,D,200
57078.8,3.4,24,100,JAX,LARGE,NO,D,200
80214.2,3,3,12.5,JAX,SMALL,NO,A,200
65702,3,7.5,32.6,JAX,SMALL,NO,B,200
134929.06,1.7,0.25,1.1,JAX,LARGE,NO,B,200
130342.24,1.7,0.75,3.2,JAX,LARGE,NO,D,200
124099.06,1.7,3,12.5,JAX,LARGE,NO,A,200
91481.65,1.7,7.5,31.9,JAX,LARGE,NO,D,200
91481.65,1.7,15,62.5,JAX,LARGE,NO,A,200
91481.65,1.7,15,63.8,JAX,LARGE,NO,D,200
84491.54,1.7,24,100,JAX,LARGE,NO,B,200
84491.54,1.7,24,100,JAX,LARGE,NO,D,200
84173.17,3.6,0.25,1.1,JAX,LARGE,NO,B,200
84173.17,3.6,0.25,1,JAX,LARGE,NO,C,200
83752,3.6,0.75,3.3,JAX,LARGE,NO,B,200
73222.83,3.6,3,12.5,JAX,LARGE,NO,A,200
73222.83,3.6,3,12.2,JAX,LARGE,NO,C,200
60106.5,3.6,7.5,31.3,JAX,LARGE,NO,A,200
60106.5,3.6,15,62.5,JAX,LARGE,NO,A,200
92416,3,0.75,3.3,JAX,SMALL,NO,B,200
110089.3,2.3,0.25,1,JAX,SMALL,NO,A,200
110089.3,2.3,0.25,1,JAX,SMALL,NO,C,200
107546.61,2.3,0.75,3.1,JAX,SMALL,NO,A,200
92949.65,2.3,3,12.2,JAX,SMALL,NO,C,200
92949.65,2.3,3,12.8,JAX,SMALL,NO,D,200
75998.35,2.3,7.5,31.3,JAX,SMALL,NO,A,200
75998.35,2.3,7.5,32.6,JAX,SMALL,NO,B,200
75998.35,2.3,15,61.2,JAX,SMALL,NO,C,200
70194.36,2.3,24,100,JAX,SMALL,NO,B,200
114076,2.1,0.75,3.3,JAX,LARGE,NO,B,200
80554.57,2.1,7.5,31.3,JAX,LARGE,NO,A,200
80554.57,2.1,15,62.5,JAX,LARGE,NO,A,200
80554.57,2.1,15,65.2,JAX,LARGE,NO,B,200
80554.57,2.1,15,63.8,JAX,LARGE,NO,D,200
74401.54,2.1,24,100,JAX,LARGE,NO,A,200
74401.54,2.1,24,100,JAX,LARGE,NO,D,200
